Distance,Time,Avg Run Cadence,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Normalized Power® (NP®),Avg Resp,Active Ratio,Elevation Rate,Score
4.83,1815,137,1.14,7.3,8.2,280,316,30.0,0.9105121293800539,9.316770186335404,-0.08530766621433872
6.31,2534,136,1.05,7.0,7.2,289,306,29.0,0.9593528018942383,4.120443740095087,-0.34148651988291445
21.3,7553,159,1.07,10.3,11.2,243,304,28.0,0.9902541814829449,7.699530516431925,0.6085524222781566
4.98,2131,135,1.0,7.8,7.3,306,293,30.0,0.9336711192998618,8.835341365461847,-0.3866552673220769
5.02,1205,167,1.5,7.4,11.5,207,387,38.0,0.8684020245842372,6.374501992031873,-0.3846814108072296
5.22,2004,143,1.06,7.6,8.1,276,307,27.0,0.9995009980039921,5.363984674329502,0.5094772563892261
6.33,1894,161,1.25,9.6,12.2,229,334,31.0,0.9356435643564357,7.109004739336493,0.3487449292973461
5.61,1699,145,1.38,8.2,11.6,228,359,37.0,0.8820127241179873,7.30837789661319,-0.2506555608758775
5.38,2177,128,1.12,7.0,7.9,275,319,31.0,0.8608888888888889,4.275092936802974,-0.37742413218275983
4.0,1225,160,1.24,9.9,12.5,235,339,23.0,0.9315068493150684,7.75,1.2780138173949533
5.19,2157,119,1.21,7.1,8.5,254,324,32.0,0.7801094890510949,4.0462427745664735,-0.7860911060613219
4.08,1723,131,1.03,7.7,8.1,288,297,29.0,0.9241917502787068,4.6568627450980395,-0.507821342801877
6.13,1986,149,1.23,7.6,9.6,245,348,34.0,0.9697885196374623,8.156606851549755,-0.2059802775654267
5.69,2232,134,1.1,7.7,8.4,281,312,30.0,0.9233870967741935,5.448154657293497,-0.2673035114983945
5.02,1442,163,1.28,8.9,11.6,230,343,29.0,0.9593333333333334,4.9800796812749,0.2298866376023755
4.38,1896,133,1.0,7.9,7.9,273,280,29.0,0.9472573839662447,5.707762557077626,-0.37099424495698363
4.24,1764,139,0.99,8.4,8.4,280,276,28.0,0.9892290249433107,4.952830188679245,0.9895259907387672
16.64,6244,150,1.07,9.9,10.9,237,301,27.0,0.9588404868673926,6.790865384615384,0.24917629927970364
6.27,2566,132,1.07,7.2,7.5,272,308,29.0,0.941153546375682,3.9872408293460926,0.04228829649123744
5.08,1504,157,1.29,8.2,10.5,245,357,34.0,0.7922628510863805,12.007874015748031,1.0356816664353534
5.44,1743,153,1.21,8.4,10.4,246,346,36.0,0.9965576592082617,6.066176470588235,0.07690505326367703
7.36,2283,152,1.25,8.3,10.6,239,346,35.0,0.9496221662468514,6.385869565217391,0.0455830085334904
4.49,1737,142,1.05,7.6,7.9,265,303,28.0,0.9884858952216465,4.4543429844097995,1.1941062097424042
5.46,2201,133,1.09,7.0,7.8,273,314,29.0,0.9345751930940481,5.677655677655678,0.16806993954069593
4.73,1501,136,1.37,8.0,11.2,233,360,33.0,0.843437708194537,7.610993657505285,0.3238527717929355
4.12,1890,135,0.92,7.2,6.8,298,265,28.0,0.9936507936507937,3.883495145631068,0.23483613244201607
5.82,2377,129,1.14,7.8,8.6,254,306,29.0,0.9183845183003786,4.29553264604811,0.9042975275588125
5.73,2118,132,1.24,8.3,10.3,246,316,32.0,0.8456090651558074,7.5043630017452,-0.5050200948883357
3.87,2283,84,1.1,7.9,8.1,248,247,28.0,0.6075339465615418,6.201550387596899,-1.9260361731183608
6.64,2112,144,1.25,7.8,9.6,242,319,32.0,0.953125,5.572289156626506,0.5348628780223486
7.35,2339,143,1.29,7.4,9.8,238,346,33.0,0.9072294191391559,7.210884353741497,0.5348628780223486
6.36,2539,137,1.03,7.6,7.8,273,301,28.0,0.974399369830642,5.031446540880503,0.6619653765992126
11.01,3611,158,1.15,8.6,10.1,246,318,29.0,0.9884393063583815,8.174386920980927,0.24966976340841554
4.61,1979,136,0.99,7.8,7.8,290,281,30.0,0.9646286003031834,4.55531453362256,0.12290119210153327
7.07,2282,158,1.16,8.6,10.2,242,317,29.0,0.9991235758106923,7.2135785007072135,1.0780491659609748
6.79,2161,151,1.26,7.9,10.0,244,334,31.0,0.9357670979667283,6.480117820324006,0.5348628780223486
4.87,2093,137,0.98,7.8,7.5,294,276,30.0,0.9589106545628284,5.544147843942505,-0.0005726671630958968
13.01,4368,159,1.12,9.0,10.4,245,310,29.0,0.9858058608058609,6.840891621829362,0.6334445797825673
8.12,2405,157,1.29,7.6,10.1,242,352,32.0,0.9833679833679834,6.773399014778326,0.2971462946324075
5.02,1669,155,1.17,8.9,10.6,244,312,30.0,0.9368671828469327,6.374501992031873,1.214876263805868
6.18,2459,137,1.05,7.2,7.5,280,310,30.0,0.9646197641317609,4.045307443365696,0.15240891717560257
8.12,2796,147,1.18,7.8,9.5,251,328,35.0,0.9366952789699571,6.280788177339902,-0.4598513474491731
42.27,13790,166,1.11,9.4,10.6,235,302,33.0,0.9976073085846868,4.849775254317483,-0.7694431554388048
6.19,1920,162,1.2,8.8,10.9,236,333,32.0,0.9502790461694571,7.431340872374798,0.8896234334511429
6.35,2100,158,1.15,8.2,9.7,252,315,30.0,0.9971428571428571,7.874015748031496,1.567329035449833
8.79,2763,154,1.23,7.6,9.6,247,341,28.0,0.9800941006152732,6.4846416382252565,0.6067381026220393
8.01,2581,161,1.16,8.8,10.5,247,318,29.0,0.9980627663696242,6.741573033707866,0.462987653422658
8.16,2597,161,1.16,8.8,10.5,240,321,31.0,0.9884482094724683,6.985294117647059,0.6403679311370551
8.71,3185,146,1.09,7.5,7.7,272,307,30.0,0.9965463108320252,4.822043628013777,0.4108955546290075
11.71,3723,160,1.17,8.1,9.8,246,323,33.0,0.9916845493562232,7.600341588385994,0.007337612448815756
5.02,2129,133,1.02,7.1,7.0,286,279,29.0,0.9286049788633162,3.7848605577689245,0.0017351166217334235
4.81,1406,153,1.37,7.5,10.3,227,361,34.0,0.9238975817923186,6.4449064449064455,0.6855366785762177
5.22,2084,142,1.01,7.6,7.5,270,293,31.0,0.9956813819577736,4.597701149425288,0.23994516414038647
21.16,7023,161,1.12,8.9,10.3,241,307,27.0,0.9874822190611664,6.805293005671078,0.28329959192343157
8.13,2523,166,1.17,8.7,10.5,240,320,25.0,0.9828460038986355,6.642066420664206,0.5731082741070233
7.2,2287,154,1.21,7.1,8.6,261,343,35.0,0.9558373414954089,6.388888888888888,-0.29120874074538133
8.18,2523,164,1.19,8.5,10.3,238,323,28.0,0.992879746835443,7.334963325183375,0.6090458864068685
21.14,6856,164,1.14,8.9,10.3,241,320,30.0,0.9850355949440651,7.805108798486282,0.3215449880081061
5.36,2412,126,1.03,7.8,7.7,279,280,30.0,0.8277378097521982,6.343283582089552,-0.6764639495056686
8.28,2574,162,1.2,8.5,10.5,239,318,31.0,0.970746728252502,7.608695652173914,-0.07789085073113888
7.01,2193,147,1.29,7.5,9.6,251,350,35.0,0.9010487916096671,6.704707560627675,-0.9578688879486368
8.02,2554,161,1.17,8.5,10.2,247,316,29.0,0.9214755295836377,7.855361596009976,0.6223991249871326
12.26,3931,162,1.16,8.2,9.8,240,312,31.0,0.9910964131264309,6.9331158238172925,-0.25757891223036533
12.63,4163,158,1.15,8.4,9.8,249,314,30.0,0.9841460485226999,6.334125098970704,0.31923720422327684
5.5,1897,138,1.27,7.3,9.0,252,335,34.0,0.8729573010015814,7.2727272727272725,-0.6888302598285089
11.15,3777,160,1.11,8.9,10.1,240,300,33.0,0.9920571882446386,6.995515695067264,-0.05349215735544015
7.02,2267,162,1.14,8.6,10.2,244,312,29.0,0.9863255403617115,6.695156695156696,0.4450188472727354
8.33,2695,156,1.18,8.1,9.8,250,328,35.0,0.9773654916512059,12.48499399759904,-0.8390105962536661
7.93,2483,157,1.21,8.1,9.8,237,330,32.0,0.9864433811802232,6.809583858764187,0.20268669631313557
7.43,2793,143,1.09,7.7,8.1,268,303,31.0,0.9846043680630147,5.7873485868102295,0.12570244001507436
8.08,2683,159,1.13,8.8,10.1,244,307,29.0,0.9795005590756616,6.435643564356436,0.5998147512675512
5.01,1182,169,1.51,6.3,10.0,217,386,41.0,0.9864636209813875,4.1916167664670665,-1.051341558010485
5.1,2239,132,1.02,7.4,7.4,288,269,29.0,0.9026351049575704,2.5490196078431375,-0.056786869397693396
11.51,3473,160,1.22,8.0,9.9,232,330,33.0,0.9985603224877627,5.907906168549088,0.08382840461816499
21.12,6550,164,1.18,8.8,10.6,235,314,29.0,0.9986259541984733,6.912878787878787,0.36209816787761007
6.4,2613,133,1.07,7.2,7.6,276,300,32.0,0.9043245311902028,3.90625,-0.44929935678245037
6.2,2569,136,1.03,8.1,7.9,293,285,30.0,0.9637991436356559,4.67741935483871,-0.2405970343378665
7.96,2482,147,1.28,7.0,9.0,247,348,35.0,0.9258662369057212,8.291457286432161,-0.09585965688106146
8.12,2344,166,1.26,8.3,10.8,230,334,29.0,0.9970136518771331,8.620689655172415,0.6339380439112792
21.13,6283,166,1.22,9.1,11.3,226,326,28.0,0.9966576476205634,6.814955040227166,0.2791774884824848
4.01,1314,159,1.16,9.1,10.6,247,318,27.0,0.9984779299847792,6.234413965087282,0.6716899758672419
11.42,3096,165,1.35,8.1,11.1,227,353,37.0,0.9977390180878553,6.91768826619965,-0.625199242110712
11.85,3457,157,1.31,7.9,10.6,236,347,36.0,0.9754122071159965,6.666666666666667,-0.4750189056855546
6.93,2239,143,1.28,7.5,9.4,252,349,33.0,0.8905761500669942,5.772005772005772,-0.6100316838743304
5.25,1774,161,1.11,9.4,10.6,244,300,28.0,0.9954904171364148,5.523809523809524,0.808517073712135
5.3,1632,165,1.2,8.9,11.0,235,330,27.0,0.9938725490196079,9.245283018867925,0.8200559926362816
6.66,2006,161,1.24,8.5,10.5,236,324,29.0,0.9910269192422732,6.756756756756757,0.3128073169975008
13.18,3968,164,1.21,8.9,11.1,235,320,32.0,0.9921875,7.207890743550835,0.20730226388279427
9.29,3203,152,1.12,8.5,9.4,249,294,30.0,0.9856384639400562,6.027987082884823,0.36622027131855683
6.18,2002,154,1.25,8.4,10.5,243,314,30.0,0.9345654345654346,4.207119741100324,0.3215449880081061
10.56,3295,158,1.21,8.8,10.8,236,321,34.0,0.997268588770865,6.723484848484848,-0.41237481622518124
10.03,2921,158,1.3,7.9,10.5,231,338,35.0,0.9763779527559056,5.583250249252243,-0.3515450464209253
10.03,3005,165,1.22,8.9,11.1,235,329,32.0,0.9970109598140153,6.679960119641077,0.22527107003271685
7.21,2571,151,1.1,8.9,9.7,263,292,31.0,0.9914430182808246,4.438280166435506,-0.16592056182463466
6.61,2361,147,1.12,8.5,9.2,267,305,31.0,0.9953409572215163,6.202723146747352,0.25609965063419166
7.98,2365,163,1.25,9.1,11.6,235,330,30.0,0.9987315010570824,6.140350877192982,0.38468254159719134
5.92,1620,163,1.36,8.4,11.7,230,356,34.0,0.9962962962962963,5.574324324324325,-0.13361158883702418
8.07,2823,149,1.12,9.1,10.0,257,310,31.0,0.9985830676585193,6.44361833952912,-0.1456439718898827
9.42,2689,160,1.32,8.4,11.2,235,348,37.0,0.995165489029379,7.749469214437368,-0.13822715640668282
7.41,2820,142,1.08,9.2,9.6,271,302,32.0,0.9868794326241135,5.802968960863698,-0.5971719094227783
21.16,6798,160,1.17,9.3,11.1,242,312,30.0,0.9933804060017652,7.277882797731569,0.2699463533431675
10.34,3205,160,1.21,9.0,11.2,243,329,32.0,0.9965678627145086,10.34816247582205,-0.1654270976959228
6.62,2005,152,1.33,8.3,11.0,239,351,35.0,0.9935162094763093,6.3444108761329305,-0.1451505077611709
8.6,2603,154,1.3,8.7,11.5,240,342,32.0,0.9769496734537073,8.953488372093023,-0.1451505077611709
8.26,2937,146,1.14,8.9,9.8,264,307,31.0,0.9989785495403473,7.990314769975787,-0.12998294952478937
8.65,2767,153,1.22,9.0,11.2,247,338,33.0,0.9956631731116733,8.092485549132947,-0.2396101060804427
7.96,2813,145,1.15,8.8,9.8,267,306,31.0,0.9868467827941699,6.155778894472362,0.011459715889762495
11.97,3663,155,1.26,8.7,11.1,238,340,31.0,0.9978159978159978,8.771929824561402,0.22296328624788758
6.05,1815,157,1.29,8.7,11.4,234,341,30.0,0.9944903581267218,7.272727272727273,0.6472912824915431
8.4,2820,148,1.2,8.4,9.9,259,323,31.0,0.9932624113475177,5.595238095238095,0.21142436732374092
5.47,1563,159,1.34,9.2,12.6,233,358,30.0,0.982725527831094,7.861060329067642,0.47683435613163405
15.5,4701,159,1.25,9.5,12.2,236,331,30.0,0.9989363965113806,8.709677419354838,0.1713646515829489
5.04,1233,163,1.5,7.7,11.9,214,377,38.0,0.9984038308060654,8.333333333333334,-0.7910406009009625
7.7,2328,150,1.31,8.0,10.4,234,345,35.0,0.9875429553264605,7.142857142857142,-1.182232232758314
10.05,3003,153,1.31,8.6,11.5,233,345,35.0,0.967032967032967,5.870646766169154,-0.7063056018497197
8.86,3044,148,1.16,9.0,10.3,254,322,32.0,0.9990144546649146,7.6749435665914225,0.0856427242742824
5.03,1300,157,1.47,7.9,11.7,221,387,38.0,0.9861538461538462,8.548707753479125,-0.7081199215058374
9.64,3002,148,1.29,8.4,10.9,245,351,33.0,0.966688874083944,8.29875518672199,-0.18339590384584548
5.01,1477,159,1.29,9.4,12.3,235,345,28.0,0.998645903859174,7.984031936127745,0.6316302601264497
7.06,2189,156,1.26,9.3,11.9,237,335,25.0,0.9904240766073872,7.223796033994335,0.5731082741070233
8.86,3004,146,1.21,8.7,10.3,252,331,27.0,0.9730359520639148,6.997742663656886,0.36852805510338615
5.02,1489,156,1.3,8.7,11.5,240,346,32.0,0.9993284083277367,8.167330677290837,0.06816738225307162
8.63,2524,158,1.3,8.6,11.5,233,346,34.0,0.9968304278922345,7.879490150637311,-0.4750189056855546
10.05,3146,160,1.21,9.9,12.3,230,325,25.0,0.9955499046408137,8.656716417910447,0.3081917494278421
5.06,1515,160,1.26,9.3,12.0,229,335,30.0,0.9953795379537954,7.312252964426878,0.03222976995322635
3.17,1762,105,1.02,8.5,8.2,290,248,29.0,0.7542565266742338,5.3627760252365935,-2.581157401397469
6.9,2427,147,1.15,10.1,11.3,257,327,27.0,0.9905232797692625,5.652173913043478,-0.39259169041914116
6.38,2660,130,1.11,9.3,10.0,264,284,27.0,0.8977443609022556,6.269592476489028,-0.08349334655822127
5.03,1616,155,1.2,9.8,12.2,232,325,28.0,0.9900990099009901,6.958250497017892,0.2699463533431675
6.98,2862,136,1.06,8.9,9.2,260,293,29.0,0.9703004891684137,6.017191977077363,-0.37973191596758893
7.2,3301,121,1.08,8.7,9.1,282,282,29.0,0.8773099060890639,4.722222222222222,-1.5587497705079958
7.32,3319,129,1.02,9.3,9.2,267,268,29.0,0.9291955408255499,6.28415300546448,-0.7483391741053591
6.94,2472,135,1.24,7.8,9.8,248,336,31.0,0.9053398058252428,8.357348703170029,-0.35896186190412516
5.2,1909,148,1.11,9.4,10.8,242,302,29.0,0.9774869109947644,5.961538461538462,0.18191664224967175
5.12,1746,148,1.18,9.1,10.9,236,318,29.0,0.9833906071019473,7.03125,0.5436005490329541
7.2,2866,140,1.06,8.5,8.9,261,293,29.0,0.9874389392882066,9.444444444444445,-0.4806214015126369
5.07,1659,142,1.29,8.3,11.0,231,339,33.0,0.9367088607594937,7.692307692307692,-1.1039271209328472
3.05,830,160,1.38,8.6,12.3,222,362,35.0,0.9626506024096385,7.213114754098361,-0.3266528889165148
7.01,2407,148,1.18,8.8,10.7,233,323,34.0,0.943082675529705,8.273894436519258,-1.1804179131021963
7.92,3324,137,1.02,8.8,8.7,275,282,28.0,0.98676293622142,6.313131313131313,-0.22493601197277302
5.02,1504,162,1.24,9.6,12.1,222,340,31.0,0.9980053191489362,7.171314741035857,-0.4077592486555226
4.51,1507,151,1.21,9.3,11.2,241,332,33.0,0.9455872594558726,5.764966740576497,-0.5966784452940663
8.73,3651,142,1.0,9.2,9.0,265,291,28.0,0.9909613804437141,7.560137457044673,-0.8399975245110899
6.76,2487,150,1.1,9.2,10.1,242,302,34.0,0.9529553679131484,8.284023668639053,-1.524133013735556
